编码,药店名,所在区县,地址
22200019,北京九州同泰医药有限公司全益堂金康店,顺义区,北京市顺义区北小营镇政府西路5-16
22200018,北京九州同泰医药有限公司九州福乐店,顺义区,北京市顺义区李桥镇头二营村中心街甲1号
22200017,北京高远百康大药房有限公司第七十四分店,顺义区,北京市顺义区南法信镇金穗路2号院7号楼1层104
22200016,北京东方众康大药房有限公司,顺义区,北京市顺义区南彩镇后薛各庄村委会北200米
22200015,北京德云众康大药房有限责任公司,顺义区,北京市顺义区南彩镇河北村东路9号
22200014,北京德威治医药连锁有限责任公司顺义大药房,顺义区,北京市顺义区府前街东兴路9号楼北侧
22200013,北京达新康金象大药房有限公司,顺义区,北京市顺义区义宾小区北侧（五百和商业楼2号）
22200012,北京裕民路金象大药房有限公司,顺义区,北京市顺义区后沙峪镇香沁园小区2号楼1层105
22200011,北京市顺义医药药材公司杨镇医保全新大药房,顺义区,北京市顺义区杨镇二街村横街24号
22200010,北京永兴康金象大药房有限公司,顺义区,北京市顺义区仓上小区38-7#
22200009,北京市顺义医药药材公司瑞丰堂医保全新大药房,顺义区,北京市顺义区马坡镇向阳西街北侧
22200008,北京祥顺康医药有限公司药店,顺义区,北京市顺义区天竺镇南竺园一区乙1号楼04
22200007,北京顺批医药有限公司,顺义区,北京市顺义区马坡镇佳和宜园2号楼105室
22200006,北京市顺义医药药材公司瑞福堂医保全新大药房,顺义区,北京市顺义区石园小区26号楼南侧
22200005,北京市顺义医药药材公司瑞颐堂医保全新大药房,顺义区,北京市顺义区高丽营镇高丽营四村村委会东南500米
22200004,北京市顺义医药药材公司瑞林堂医保全新大药房,顺义区,北京市顺义区石园北区68号楼102号
22200003,北京市顺义医药药材公司瑞德堂医保全新大药房,顺义区,北京市顺义区北小营镇北小营村村委会北200米
22200002,北京市顺义医药药材公司南彩医保全新大药房,顺义区,北京市顺义区南彩镇南彩村村委会东500米
22200001,北京市顺义医药药材公司宏城医保全新大药房,顺义区,北京市顺义区宏城花园6号楼5单元101号
21200056,北京润竹大药房连锁有限公司南七家一分店,昌平区,北京市昌平区北七家镇南七家庄村306号
21200055,北京众博康健医药有限公司昌平天通苑店,昌平区,北京市昌平区东小口镇天通东苑三区56号楼九门一层
21200054,北京玉逸恒康大药房有限公司百善店,昌平区,北京市昌平区百善镇善缘嘉园商业附属用房4号1层
21200049,北京润竹大药房连锁有限公司第九分店,昌平区,北京市昌平区东小口镇天通苑小区东苑二区4号楼6单元101
21200048,北京润竹大药房连锁有限公司白坊分店,昌平区,北京市昌平区东小口镇白坊村东侧门面房D排3、4、5号
21200047,北京凯尔康大药房有限责任公司天通苑东三区分公司,昌平区,北京市昌平区东小口镇天通东苑二区19号楼1至2层14-101、15-101
21200046,北京健安堂药店有限公司六分店,昌平区,北京市昌平区回龙观镇天龙苑矩阵小区24号楼102
21200044,北京健安堂药店有限公司八分店,昌平区,北京市昌平区回龙观镇二拨子村东南
21200043,北京厚德安康天合堂医药有限公司,昌平区,北京市昌平区沙河镇巩华大街28号
21200042,北京高远百康大药房有限公司东环路分店,昌平区,北京市昌平区昌平镇新新公寓7号楼1号商业
21200041,北京安笑康大药房有限公司,昌平区,北京市昌平区沙河镇松兰堡村西临3号楼底商西起第三个门脸
21200039,北京普乐安康医药有限公司,昌平区,北京市昌平区昌平镇南环东路28号-11号
21200038,北京龙腾海升堂大药房有限责任公司,昌平区,北京市昌平区回龙观镇龙腾苑三区七号楼一层
21200037,北京广林金象大药房有限公司,昌平区,北京市昌平区阳坊镇西贯市村西一巷一号
21200035,北京健安堂药店有限公司三分店,昌平区,北京市昌平区回龙观镇龙禧苑五区北店嘉园22号底商
21200034,北京回龙观天保堂医药有限公司,昌平区,北京市昌平区回龙观镇回龙园东北门平房3号
21200033,北京同仁堂连锁药店有限责任公司辛庄桥西药店,昌平区,北京市昌平区北清路中关村国际商城永旺购物中心一层
21200032,北京同仁堂连锁药店有限责任公司天通花苑药店,昌平区,北京市昌平区东小口镇天通苑五区商业楼(西单商场天通苑购物中心一层东北侧大厅）
21200031,北京昌药医药连锁经营有限公司树仁草堂大药房,昌平区,北京市昌平区南口镇南大街214号
21200028,北京仁宁堂大药房有限公司二分店,昌平区,北京市昌平区东小口镇天鑫家园6号楼1层
21200027,北京瑞氏堂医药有限公司,昌平区,北京市昌平区回龙观镇流星花园C区9#楼底商
21200025,北京西贯市金象大药房有限公司,昌平区,北京市昌平区阳坊镇西贯市村（商业街西口第10间）
21200024,北京德康金象大药房有限公司天通苑药店,昌平区,北京市昌平区东小口镇天通东苑一区33号楼6单元102号
21200020,北京健安堂药店有限公司,昌平区,北京市昌平区回龙观镇龙华园15号楼东三门1层
21200018,北京博爱康诚润竹大药房有限公司,昌平区,北京市昌平区回龙观镇金榜园小区公建A南侧
21200012,北京金象大药房医药连锁有限责任公司汤立路金象大药房,昌平区,北京市昌平区东小口镇天通苑小区一区1号楼203B312号
21200011,北京养生堂药店有限公司文华东路药店,昌平区,北京市昌平区回龙观镇文华东路32号楼1层101号
21200010,北京好得快医药有限公司第十大药房,昌平区,北京市昌平区鼓楼南大街24号
21200009,叮当智慧药房（北京）有限公司第十三店,昌平区,北京市昌平区昌平镇西环路南段钰阳商业楼1层C座
21200008,北京昌药医连锁经营有限公司济善堂大药房,昌平区,北京市昌平区昌平镇东关北路北京手表厂院南侧底商1号
21200007,北京同仁堂京康医药有限公司,昌平区,北京市昌平区回龙观东大街3号楼02号
21200005,北京昌药医药连锁经营有限公司南口药店,昌平区,北京市昌平区南口镇兴隆街2号
21200004,北京同仁堂京北企业管理有限公司昌平店,昌平区,北京市昌平区东关昌崔路201-04号
21200003,北京昌药医药连锁经营有限公司昌平药店,昌平区,北京市昌平区昌平镇鼓楼西街5-01到5-5号
21200002,北京泊远堂金象大药房有限责任公司,昌平区,北京市昌平区天通苑小区东三区2号楼
21200001,北京昌药医药连锁经营有限公司济弘堂大药房,昌平区,北京市昌平区昌平镇宁馨苑15号楼
14200003,北京汤山纯信堂药品销售有限责任公司,昌平区,北京市昌平区小汤山镇小汤山村市场街150号
14200002,北京昌药医药连锁经营有限公司济民堂大药房,昌平区,北京市昌平区昌平镇东关商贸楼1至3层5（1-2层）
14200001,北京昌药医药连锁经营有限公司济仁堂大药房,昌平区,昌平区城区镇北环路3号
13200004,北京市裕龙鑫顺医药有限公司,顺义区,北京市顺义区裕龙花园四区17号楼03-04号
13200003,北京同仁堂国恩药店有限公司,顺义区,北京市顺义区仁和镇幸福西区2号楼101
13200002,北京市顺义医药药材公司盈康医保全新大药房,顺义区,北京市顺义区新顺南大街
13200001,北京市顺义医药药材公司全康医保全新大药房,顺义区,北京市顺义区仁和镇胜利小区20号楼六单元101
12200004,北京同仁堂连锁药店有限责任公司梨园街药店,通州区,北京市通州区梨园镇政府大街群芳三园23号楼
12200003,北京盛仁堂医药有限公司,通州区,北京市通州区车站路36号
12200002,北京医药通州医药公司第一营业厅,通州区,通州区玉桥中路43号
12200001,北京同仁堂连锁药店有限责任公司通州药店,通州区,北京市通州区新华东街250号
11200045,嘉事堂药业股份有限公司北京张坊药店,房山区,北京市房山区张坊镇张坊村南欣街1号
11200044,嘉事堂药业股份有限公司北京兴月三里药店,房山区,北京市房山区良乡行宫园二里14号楼一层106号
11200043,北京馨恒康大药房有限责任公司,房山区,北京市房山区拱辰街道拱辰大街51号
11200042,北京众生惠康大药房有限公司,房山区,北京市房山区燕山东风街5号
11200041,北京医保中洋大药房有限公司燕山分店,房山区,北京市房山区燕山迎风南路甲6号
11200040,北京仁德益医药连锁有限公司瑞雪春药店,房山区,北京市房山区瑞雪春堂二里7号1层102-103
11200039,北京仁德益医药连锁有限公司南区兴礼药店,房山区,北京市房山区琉璃河镇兴礼村南区74号
11200038,北京仁德益医药连锁有限公司官道药店,房山区,北京市房山区良乡镇官道村北大街10号北侧
11200037,北京康兴国太民安医药有限公司,房山区,北京市房山区良乡文化路21号院1号楼102号
11200036,北京康达惠民大药房有限公司,房山区,北京市房山区燕山岗南路东一巷2号
11200035,北京广德康大药房有限责任公司大宁山庄店,房山区,北京市房山区长阳镇大宁山庄二区6号楼二层207室
11200034,北京高远百康大药房有限公司西潞园分店,房山区,北京市房山区良乡西潞北大街63号院1号楼-4门
11200033,嘉事堂药业股份有限公司北京圣福兴药店,房山区,北京市房山区房山城关北大街6号
11200032,嘉事堂药业股份有限公司北京十渡药店,房山区,北京市房山区十渡镇十渡村
11200029,嘉事堂药业股份有限公司北京北潞园药店,房山区,北京市房山区良乡北潞园小区北潞春E7楼
11200028,北京仁德益医药连锁有限公司坨里药店,房山区,北京市房山区青龙湖镇坨里村北大街东侧
11200025,北京甘霖堂大药房,房山区,北京市房山区拱辰街道昊天大街188号
11200024,北京瑞圣渲大药房有限公司,房山区,北京市房山区长阳镇昊天北大街48号218-1号楼203房
11200023,北京永和堂药店,房山区,北京市房山区良乡北秀街2号
11200022,北京乐普护生堂网络科技有限公司第三药店,房山区,北京市房山区长沟镇长沟大街西里2号楼103底商
11200021,北京仁德益医药连锁有限公司琉璃河药店,房山区,北京市房山区琉璃河镇火车站前街
11200019,北京进一步药店,房山区,北京市房山区拱辰街道纸房村362号
11200017,北京正济堂药品连锁超市有限责任公司燕迎城店,房山区,北京市房山区燕山迎风街35号
11200016,北京仁德益医药连锁有限公司政通平康药店,房山区,北京市房山区拱辰街道政通路2号院1号楼底商13号
11200015,嘉事堂药业股份有限公司北京河北镇药店,房山区,北京市房山区河北镇河南村
11200014,北京兴民堂医药有限公司,房山区,北京市房山区拱辰街道梅花庄村5号楼一层
11200011,北京同仁堂连锁药店有限责任公司房山药店,房山区,北京市房山区城关北大街9号
11200010,北京仁德益医药连锁有限公司青龙湖西街药店,房山区,北京市房山区青龙湖镇坨里大街55号内3号一层北侧
11200009,北京仁德益医药连锁有限公司官庄药店,房山区,北京市房山区琉璃河镇官庄村市场对面
11200008,北京仁德益医药连锁有限公司良乡药店,房山区,北京市房山区良乡体育场路6号体育局培训中心1号楼底商3号
11200007,北京同仁堂连锁药店有限责任公司燕山药店,房山区,北京市房山区燕山星城紫燕中路5号北侧
11200005,北京正济堂药品连锁超市有限责任公司燕阳城店,房山区,北京市房山区燕山向阳路58号
11200004,北京永生堂医药连锁有限公司第二药店,房山区,北京市房山区房山南大街26号
11200003,嘉事堂药业股份有限公司北京阎村药店,房山区,北京市房山区阎村镇大董村路口
11200002,嘉事堂药业股份有限公司北京兴月平安药店,房山区,北京市房山区房山兴房大街6号
11200001,北京永生堂医药连锁有限公司第一药店,房山区,北京市房山区良乡地区拱辰南大街2号
09200011,北京医保中洋大药房有限公司新桥分店,门头沟区,北京市门头沟区惠民家园二区26号楼底商104-2号
09200010,北京同仁堂善和医药有限公司,门头沟区,北京市门头沟区门头沟路1-2号
09200009,北京同仁堂京西药店有限公司,门头沟区,北京市门头沟区冯石环路6号院3号楼一层L108A号商铺
09200007,北京市弘济药店有限公司第九分店,门头沟区,北京市门头沟区龙门新区2区
09200006,北京京西善和医药投资有限公司石门营店,门头沟区,北京市门头沟区石门营新区6区7号楼底商
09200005,北京高远百康大药房有限公司梧桐汇分店,门头沟区,北京市门头沟区龙兴南二路5号院1号楼1层102、103
09200004,北京同仁堂善和医药有限公司大峪药店,门头沟区,北京市门头沟区新桥大街74号
09200003,北京达因仁大药房,门头沟区,北京市门头沟区双峪路4号
09200002,北京灵泰药店第一分店,门头沟区,北京市门头沟区滨河承泽苑2号楼底商1层7-7、7-8、7-9、7-10
08200144,仁和药房网（北京）医药科技有限公司第五药房,海淀区,北京市海淀区万泉河南区稻香园小区20号楼南侧平房
08200143,仁和药房网（北京）医药科技有限公司第二药房,海淀区,北京市海淀区中关村大街37号
08200142,叮当智慧药房（北京）有限公司第三十九店,海淀区,北京市海淀区双泉堡125号院1号楼1层
08200141,叮当智慧药房（北京）有限公司第七店,海淀区,北京市海淀区远大园六区沿街商场一层西段101号
08200140,北京茗医堂大药房有限公司,海淀区,北京市海淀区上地信息路38号数码大厦B座一层
08200139,北京众生堂药店有限公司,海淀区,北京市海淀区永泰西里30号楼一层108号
08200138,北京皂君庙金象大药房有限公司,海淀区,北京市海淀区大柳树路2号2号住宅楼地上商业9号
08200137,北京颐乐堂医保全新大药房有限公司,海淀区,北京市海淀区清华东路2号28号科贸楼D-106号
08200136,北京医保中洋大药房有限公司永定路分店,海淀区,北京市海淀区永定路31号平房
08200135,北京养生堂佗兴堂药店有限公司上地十街分公司,海淀区,北京市海淀区上地十街1号院2号楼(B57号)
08200134,北京养生堂佗兴堂药店有限公司,海淀区,北京市海淀区万树园小区26号楼42号
08200133,北京养生堂药店有限公司万寿路药店,海淀区,北京市海淀区万寿路14号1层
08200132,北京养生堂同道堂药店有限公司,海淀区,北京市海淀区会城门东路12号
08200131,北京养生堂平骥堂药店有限责任公司,海淀区,北京市海淀区华清嘉园小区20号楼101号
08200130,北京学院路金象大药房有限责任公司,海淀区,北京市海淀区学院路建清园小区3号楼一层
08200129,北京新兴德胜连锁药房有限公司西三旗店,海淀区,北京市海淀区西三旗建材城中路1号甲7号楼一层2号
08200128,北京同仁堂连锁药店有限责任公司西站北广场药店,海淀区,北京市海淀区莲花池东路31号中裕世纪大酒店一层
08200127,北京同仁堂连锁药店有限责任公司高粱桥药店,海淀区,北京市海淀区高粱桥斜街59号B座04号
08200126,北京同仁堂连锁药店有限责任公司北太平庄药店,海淀区,北京市海淀区北太平庄路18号C101、C102-03
08200125,北京同仁堂京北企业管理有限公司上地药店,海淀区,北京市海淀区上地西路41号院1号楼B003
08200124,北京同仁堂京北企业管理有限公司航天城店,海淀区,北京市海淀区友谊路102号院16-19号楼底商17号
08200123,北京世代金象大药房,海淀区,北京市海淀区花园路1号27楼一层
08200122,北京开心人大药房有限公司阜成路店,海淀区,北京市海淀区甘家口阜光里8号楼底商
08200121,北京金象大药房医药连锁有限责任公司辛店金象大药房,海淀区,北京市海淀区西北旺镇辛店村燕保·辛店家园6号楼一层102号
08200120,北京金象大药房医药连锁有限责任公司后沙涧金象大药房,海淀区,北京市海淀区苏家坨镇同泽园西里1号楼10号
08200119,北京嘉事堂连锁药店有限责任公司永丰药店,海淀区,北京市海淀区上庄商业楼一层
08200118,北京嘉事堂连锁药店有限责任公司永德康正药店,海淀区,北京市海淀区温泉街138号一区6号平房
08200117,北京嘉事堂连锁药店有限责任公司温阳路药店,海淀区,北京市海淀区温泉镇西颐小区院内平房
08200116,北京嘉事堂连锁药店有限责任公司红旗村药店,海淀区,北京市海淀区香山红旗村318路车站旁
08200115,北京嘉事堂连锁药店有限责任公司广通苑药店,海淀区,北京市海淀区广通苑小区4号楼
08200114,北京弘景堂大药房有限公司海淀第三分店,海淀区,北京市海淀区红联北村甲6号
08200113,北京国大药房连锁有限公司大运村连锁店,海淀区,北京市海淀区知春路17号商业、车库一层003
08200112,北京广德康大药房有限责任公司彰化路店,海淀区,北京市海淀区四季青乡曙光花园甲14号F116室
08200111,北京高远百康大药房有限公司远大路分店,海淀区,北京市海淀区远大园四区甲1号楼一层4号
08200110,北京高远百康大药房有限公司学院路分店,海淀区,北京市海淀区学院路6号1号楼1层A还建13号
08200109,北京东升天保堂连锁药店有限公司牡丹园店,海淀区,北京市海淀区花园北路皮革学校西南侧服务楼二层
08200108,北京达慧堂医药有限责任公司海淀第五分店,海淀区,北京市海淀区学院南路72号2号楼首层南侧
08200107,北京达慧堂医药有限责任公司海淀第十三分店,海淀区,北京市海淀区四季青乡营会寺金雅苑6号楼101
08200106,北京达慧堂医药有限责任公司海淀第三分店,海淀区,北京市海淀区海淀路19-2号1层东侧
08200105,北京达慧堂医药有限责任公司海淀第二分店,海淀区,北京市海淀区水磨新区37号
08200104,北京达慧堂医药有限责任公司,海淀区,北京市海淀区香山门头村京香花园216号一层
08200103,北京百济堂药品超市有限责任公司新都利康分店,海淀区,北京市海淀区建材城西二里23号1层商业08
08200102,北京百济堂药品超市有限责任公司清河分店,海淀区,北京市海淀区清河永泰园甲1号8号楼1层
08200101,北京百济堂药品超市有限责任公司海淀小营分店,海淀区,北京市海淀区清河小营（雄狮机械厂）4幢1层406室
08200100,北京同仁堂连锁药店有限责任公司世纪城药店,海淀区,北京市海淀区远大路1号北京燕莎友谊商城有限公司金源店1层
08200099,北京恒创天保堂医药有限公司,海淀区,北京市海淀区皂君庙14号院1号楼1层105室
08200098,北京天天好大药房有限公司远大路药店,海淀区,北京市海淀区蓝靛厂金夕园甲1号2段一层西侧第一间
08200097,北京同仁堂四通桥药店有限责任公司,海淀区,北京市海淀区北三环西路47号乙1号
08200096,北京同仁堂连锁药店有限责任公司中关村北大街药店,海淀区,北京市海淀区清华大学34区南平房
08200095,北京高远百康大药房有限公司西北旺分店,海淀区,北京市海淀区西北旺傅家窑桥南平房
08200094,北京德厚康医药有限责任公司清河大药房,海淀区,北京市海淀区学府树家园3号楼3-5号商铺
08200093,北京好得快医药有限公司第十七大药房,海淀区,北京市海淀区西直门北大街47号院2号楼一层
08200092,北京嘉事堂连锁药店有限责任公司百朗园药店,海淀区,北京市海淀区永定路西里2号楼一层
08200091,北京嘉事堂连锁药店有限责任公司万柳药店,海淀区,北京市海淀区万柳阳春光华家园11号楼2门103
08200089,北京市佳乐安泰医药有限公司,海淀区,北京市海淀区高粱桥路上园村3号
08200087,北京宏瑞堂大药房,海淀区,北京市海淀区紫成嘉园17号楼首层1单元101底商
08200085,北京荣英堂大药房,海淀区,北京市海淀区西四环北路117号金四季购物中心一、二层北侧
08200084,北京爱心伟业大药房有限公司一店,海淀区,北京市海淀区北洼路64号平房
08200083,北京同仁堂连锁药店有限责任公司西站药店,海淀区,北京市海淀区羊坊店路17号平房
08200081,北京嘉事堂连锁药店有限责任公司蓝靛厂药店,海淀区,北京市海淀区蓝靛厂居住区（世纪城三期）时雨园甲2号21单元
08200076,北京嘉事堂连锁药店有限责任公司半壁店药店,海淀区,北京市海淀区田村路39号4号楼
08200075,北京新兴德胜连锁药房有限公司韩家川店,海淀区,北京市海淀区西北旺镇韩家川村51号平房
08200073,北京嘉事堂连锁药店有限责任公司恩济庄药店,海淀区,北京市海淀区恩济庄96号
08200070,北京德信行医保全新大药房有限公司怡秀园店,海淀区,北京市海淀区小南庄怡秀园综合楼
08200069,北京国大药房连锁有限公司宏嘉丽苑连锁店,海淀区,北京市海淀区罗庄宏嘉丽园第三幢首层08号
08200068,叮当智慧药房（北京）有限公司第二十七店,海淀区,北京市海淀区羊坊店东路120号3号、4号平房
08200067,叮当智慧药房（北京）有限公司第十五店,海淀区,北京市海淀区东北旺东馨园小区十号楼前商业房
08200066,北京好得快医药有限公司第一大药房,海淀区,北京市海淀区西直门北大街甲1号1层
08200065,北京德信行医保全新大药房有限公司北航路店,海淀区,北京市海淀区北四环中路252-7号
08200064,北京德信行医保全新大药房有限公司增光路店,海淀区,北京市海淀区增光路37号中海馥园三号楼底商1C号
08200063,北京德信行医保全新大药房有限公司西翠路店,海淀区,北京市海淀区西翠路5号今日家园7号楼底商东侧
08200062,北京国大药房连锁有限公司金沟河连锁店,海淀区,北京市海淀区金沟河路10号院1号楼一层
08200061,北京国大药房连锁有限公司永泰宝盛连锁店,海淀区,北京市海淀区宝盛里37号楼一层底商
08200060,北京国大药房连锁有限公司太月园连锁店,海淀区,北京市海淀区罗庄西里13号楼1层
08200058,北京养生堂药店有限公司中关村南路药店,海淀区,北京市海淀区中关村南路21号
08200057,北京养生堂药店有限公司小西天药店,海淀区,北京市海淀区志强园8号楼地上一层
08200056,北京养生堂药店有限公司蓟门桥药店,海淀区,北京市海淀区西土城路13号北京蓟门文体招待所西侧
08200055,北京嘉事堂连锁药店有限责任公司玉泉路药店,海淀区,北京市海淀区复兴路48号楼一层
08200054,北京嘉事堂连锁药店有限责任公司普惠桥药店,海淀区,北京市海淀区普惠北里18号
08200053,北京嘉事堂连锁药店有限责任公司四季青药店,海淀区,北京市海淀区昆明湖南路11号1号楼一层101号
08200052,北京同仁堂京北企业管理有限公司清河店,海淀区,北京市海淀区清河力度家园G座1层101、102号
08200051,北京同仁堂京北企业管理有限公司颐和园路药店,海淀区,北京市海淀区颐和园宫门前街1号89至91幢平房
