编码,药店名,所在区县,地址
08200050,北京同仁堂连锁药店有限责任公司牡丹园药店,海淀区,北京市海淀区花园路2号翠微大厦一层东侧
08200049,北京同仁堂京北企业管理有限公司西二旗店,海淀区,北京市海淀区西二旗中路6号二区15号楼一层底商
08200048,北京同仁堂京北企业管理有限公司永定路店,海淀区,北京市海淀区永定路乙1号14号楼41号
08200047,北京同仁堂连锁药店有限责任公司北京同仁堂时珍药店,海淀区,北京市海淀区新科祥园4号楼1层03、04室
08200046,北京福鸿金象大药房,海淀区,北京市海淀区交通大学路1号院6-3
08200045,北京阜成金象大药房有限责任公司,海淀区,北京市海淀区阜成路北九楼1号平房
08200044,北京金象大药房医药连锁有限责任公司魏公村金象大药房,海淀区,北京市海淀区中关村南大街24号6号楼一层
08200043,北京金象大药房医药连锁有限责任公司上园金象大药房,海淀区,北京市海淀区高梁桥路上园村甲4号写字楼1层1号
08200042,北京金象大药房医药连锁有限责任公司万丰路金象大药房,海淀区,北京市海淀区万丰路18-10号
08200036,北京德信行医保全新大药房有限公司会城门店,海淀区,北京市海淀区北蜂窝铁路东宿舍20号楼
08200034,方寸泉香（北京）科技有限公司大药房分店,海淀区,北京市海淀区田村山南路9号田村山庄1号楼一层
08200031,北京同仁堂连锁药店有限责任公司清华园药店,海淀区,北京市海淀区清华大学照澜院商业区
08200030,北京德信行医保全新大药房有限公司保福寺店,海淀区,北京市海淀区中关村甲334号楼76号底商
08200013,北京禧来康医院管理有限公司大药房,海淀区,北京市海淀区安宁庄西路9号院15号楼6-102
08200002,北京济安堂药店有限公司,海淀区,北京市海淀区华清嘉园8号楼
07200030,嘉事堂药业股份有限公司北京五里坨药店,石景山区,北京市石景山区五里坨（商业楼一楼）
07200029,北京金象大药房医药连锁有限责任公司古城金象大药房,石景山区,北京市石景山区古城路一号楼一层
07200028,北京健益堂大药房有限责任公司,石景山区,北京市石景山区石景山路24号南楼一层2号
07200027,北京时珍堂金鹿大药房有限公司,石景山区,北京市石景山区玉泉路65号（平房)
07200026,嘉事堂药业股份有限公司北京模式口药店,石景山区,北京市石景山区模式口西里商贸楼一层
07200025,嘉事堂药业股份有限公司北京八大处药店,石景山区,北京市石景山区西下庄商业楼一层
07200024,嘉事堂药业股份有限公司北京永乐药店,石景山区,北京市石景山区永乐西小区（原供销社）
07200023,嘉事堂药业股份有限公司北京金顶街西口药店,石景山区,北京市石景山区金顶街（星石超市内）
07200021,北京利民惠友堂药店有限公司,石景山区,北京市石景山区古城北路（物资局东侧）
07200020,北京顺安堂大药房有限公司,石景山区,北京市石景山区八宝山南路重兴嘉园4号楼101
07200018,北京乐顺堂大药房有限公司,石景山区,北京市石景山区八宝山永乐小区永乐粮店
07200016,北京市弘济药店有限公司第三分店,石景山区,北京市石景山区杨庄北区52号楼1层52-9
07200015,北京诚安堂医药有限公司八角北里店,石景山区,北京市石景山区八角北里实验小学对面平房9-15
07200014,北京诚安堂医药有限公司十万平店,石景山区,北京市石景山区十万平（十万平百货商场南侧）
07200013,北京金象大药房医药连锁有限责任公司老山西里金象大药房,石景山区,北京市石景山区老山路1号 
07200009,北京同仁堂连锁药店有限责任公司古城药店,石景山区,北京市石景山区古城南路32号
07200007,北京金象大药房医药连锁有限责任公司鲁谷金象大药房,石景山区,北京市石景山区鲁谷路八厂宿舍楼底商
07200005,嘉事堂药业股份有限公司北京苹果园药店,石景山区,北京市石景山区苹果园三区京石塑料厂3号、4号平房
07200004,北京嘉事堂连锁药店有限责任公司八角北路药店,石景山区,北京市石景山区八角北路甲18号楼一层
07200003,北京嘉事堂连锁药店有限责任公司古城路药店,石景山区,北京市石景山区古城南路1号楼1层
07200002,北京诚安堂医药有限公司,石景山区,北京市石景山区老山东里
07200001,北京市弘济药店有限公司益德堂分店,石景山区,北京市石景山区杨庄东街87-7
06200086,嘉事堂药业股份有限公司北京嘉事堂东高地药店,丰台区,北京市丰台区东高地六营门梅园小区44楼104号
06200085,嘉事堂药业股份有限公司北京嘉事堂东草药店,丰台区,北京市丰台区东高地南街3号
06200084,北京云芝堂鑫黄浦医药有限公司,丰台区,北京市丰台区造甲南里11号楼2-4与L-G轴1层
06200083,北京永民康医药技术有限公司第十九零售药店,丰台区,北京市丰台区马家堡东路101号院1号楼1层1-5、1-6
06200082,北京医保中洋大药房有限公司六里桥分店,丰台区,北京市丰台区华源一里5号楼第一层东侧
06200081,北京同仁堂润丰医药有限公司槐房药店,丰台区,北京市丰台区槐房南路6号院槐房万达广场2层2002
06200080,北京同仁堂连锁药店有限责任公司方庄南路药店,丰台区,北京市丰台区左安门外成寿寺四方景园二区6-1号商铺
06200079,北京天安堂医药有限公司,丰台区,北京市丰台区西四环南路32号楼
06200078,北京市弘济药店有限公司小屯分店,丰台区,北京市丰台区小屯路9号
06200077,北京临泓路金象大药房有限公司,丰台区,北京市丰台区临泓路31号院1号楼底商26-27号
06200076,北京华海康医药有限公司,丰台区,北京市丰台区右外大街玉林东里1号楼4门
06200075,北京厚德安康医药有限公司丰台南宫店,丰台区,北京市丰台区王佐镇长青路109号-12号
06200074,北京国大药房连锁有限公司丰益桥连锁店,丰台区,北京市丰台区丰管路甲52号院1号楼1层103号
06200073,北京高远百康健康大药房有限公司,丰台区,北京市丰台区西罗园路二区体育场北侧平房
06200072,北京高远百康广生堂大药房有限公司六里桥分店,丰台区,北京市丰台区莲花池南里甲1号楼底商6-8号
06200071,北京高远百康广生堂大药房有限公司光彩北路分店,丰台区,北京市丰台区马公庄4号楼一层-1
06200070,北京高远百康大药房有限公司五里店分店,丰台区,北京市丰台区五里店260号23楼一层西侧
06200069,北京福庆堂医药有限责任公司菜户营药店,丰台区,北京市丰台区菜户营三路居88号院11号楼12门
06200068,北京东升天保堂连锁药店有限公司马家堡东路店,丰台区,北京市丰台区马家堡东路108号院9号楼1层103
06200067,北京鼎好康泰医药有限公司,丰台区,北京市丰台区长辛店朱家坟第二粮店
06200066,北京鼎好康盛大药房,丰台区,北京市丰台区长辛店镇太子峪村紫峪嘉园一号楼一层
06200065,北京博宇爱心医药有限责任公司,丰台区,北京市丰台区和义东里6区1号楼楼下
06200064,北京马家堡天安堂医药有限公司,丰台区,北京市丰台区马家堡西路32号1号楼1号商铺
06200063,北京天保堂大药房,丰台区,北京市丰台区角门路14号院15号楼（商业楼）
06200062,北京金象大药房医药连锁有限责任公司爱康金象大药房,丰台区,北京市丰台区南苑李家庄4号1、2号平房
06200061,北京天罡普仁医药技术开发有限责任公司南苑大药房,丰台区,北京市丰台区南苑北里一区11号楼一层
06200060,北京嘉事堂连锁药店有限责任公司怡海康药店,丰台区,北京市丰台区科学城邻枫路3号院1号楼底商
06200059,北京诚安堂医药有限公司丰葆路店,丰台区,北京市丰台区富锦嘉园2区9号综合服务楼
06200058,北京世纪本草济世安康大药房有限责任公司,丰台区,北京市丰台区青塔东里七号院10号楼底商
06200057,北京嘉致堂医药有限公司,丰台区,北京市丰台区镇国寺北街4号院13号楼一层1-2号
06200056,北京七福堂大药房有限责任公司,丰台区,北京市丰台区右安门外翠林小区3里8号一层
06200055,北京百姓阳光大药房有限公司方庄店,丰台区,北京市丰台区方庄路1号楼
06200053,北京鑫和淼大药房有限公司,丰台区,北京市丰台区成寿寺中路2号2号楼7-101
06200049,北京市丰台云岗百货商场金象大药房,丰台区,北京市丰台区云岗南区西里1号
06200048,北京高远百康大药房有限公司丰管路分店,丰台区,北京市丰台区丰管路16号9号楼1010室
06200044,北京天罡普仁医药技术开发有限责任公司石榴园大药房,丰台区,北京市丰台区石榴园南里37号楼商业1B号
06200043,北京天罡普仁医药技术开发有限责任公司东高地大药房,丰台区,北京市丰台区东高地万源南里29栋旁
06200037,北京金象大药房医药连锁有限责任公司六里桥金象大药房,丰台区,北京市丰台区太平桥西里29号楼1层1-2-20-1及-2
06200036,北京同仁堂连锁药店有限责任公司刘家窑药店,丰台区,北京市丰台区刘家窑恒松园小区7号楼一层
06200035,仁和药房网（北京）医药科技有限公司第八药房,丰台区,北京市丰台区东大街8号
06200034,北京同仁堂连锁药店有限责任公司光彩路药店,丰台区,北京市丰台区石榴庄西街光彩路66院6号楼03号
06200033,北京同仁堂连锁药店有限责任公司三营门药店,丰台区,北京市丰台区南苑北里二区六号楼
06200032,北京金象大药房医药连锁有限责任公司天利金象大药房,丰台区,北京市丰台区草桥东路9号
06200031,北京长辛店鑫兴金象大药房有限责任公司,丰台区,北京市丰台区长辛店崔村152号
06200030,北京德信行医保全新大药房有限公司赵公口店,丰台区,北京市丰台区石榴园北里49号
06200028,仁和药房网（北京）医药科技有限公司第二十一药房,丰台区,北京市丰台区大灰厂村464号
06200026,叮当智慧药房（北京）有限公司,丰台区,北京市丰台区马家堡西路角门西里29号
06200025,北京太和保兴大药房有限公司,丰台区,北京市丰台区方庄芳群园二区12-1号
06200024,北京叮当智慧怡海大药房,丰台区,北京市丰台区科学城帝京路1号帝京花园C1座
06200019,北京金卫金象大药房有限责任公司,丰台区,北京市丰台区刘家窑定安西里22号一层
06200008,北京玉泉平安金象大药房有限公司,丰台区,北京市丰台区小屯路甲6号濠镜大楼一层
06200007,仁和药房网（北京）医药科技有限公司第一药房,丰台区,北京市丰台区右安门外东头条北侧迦南公寓C座7-8轴
06200006,北京同仁堂南三环中路药店有限公司,丰台区,北京市丰台区南三环中路20号
06200004,北京信海科园大药房有限公司,丰台区,北京市丰台区韩庄子二里20号楼一层
06200003,北京金象大药房医药连锁有限责任公司洋桥金象大药房,丰台区,北京市丰台区马家堡东路2号一层中102
06200002,北京牡丹苑金象大药房,丰台区,北京市丰台区方庄芳城园三区19号楼1层8号
05200213,新龙药业集团京芝堂（北京）医药连锁有限公司大郊亭店,朝阳区,北京市朝阳区广渠路21号3号楼1层—02
05200212,新龙药业集团京芝堂（北京）医药连锁有限公司朝阳三间房店,朝阳区,北京市朝阳区新房路3号院2号楼1层128
05200211,新龙药业集团京芝堂（北京）医药连锁有限公司朝阳朝外店,朝阳区,北京市朝阳区吉庆里6号楼103号
05200210,新龙药业集团京芝堂（北京）医药连锁有限公司百子湾店,朝阳区,北京市朝阳区百子湾西里101号楼1层商业H
05200209,嘉事堂药业股份有限公司北京团结湖药店,朝阳区,北京市朝阳区团结湖路34号
05200208,嘉事堂药业股份有限公司北京顺源里药店,朝阳区,北京市朝阳区左家庄顺源里13号楼一层
05200207,嘉事堂药业股份有限公司北京康静里药店,朝阳区,北京市朝阳区康静里20号楼一层
05200206,嘉事堂药业股份有限公司北京工体路药店,朝阳区,北京市朝阳区工体西里6号楼一层
05200205,叮当智慧药房（北京）有限公司第五店,朝阳区,北京市朝阳区太阳宫芍药居2号院甲1号楼东侧一层
05200204,叮当智慧药房（北京）有限公司第三十一店,朝阳区,北京市朝阳区雅成二里2号楼1层商业22
05200203,叮当智慧药房（北京）有限公司第三十五店,朝阳区,北京市朝阳区东坝中路京奥家园28号楼102号
05200202,北京麟康利民医药有限公司,朝阳区,北京市朝阳区白家庄西里24号1幢
05200201,北京鑫康济堂大药房有限公司八分店,朝阳区,北京市朝阳区建东苑27号楼01层商业内2号
05200200,北京泽润堂广外药店有限公司,朝阳区,北京市朝阳区黄厂南里2号院18号楼1至2层06
05200199,北京源通百姓平安广仁堂大药房有限公司,朝阳区,北京市朝阳区金蝉南里4号楼-1至1层17
05200198,北京永裕大药房有限公司,朝阳区,北京市朝阳区广渠路28号205号楼1层205-北126
05200197,北京益通堂百子湾医药有限公司,朝阳区,北京市朝阳区百子湾路32号院1号楼002商铺
05200196,北京医保全新大药房有限责任公司望京店,朝阳区,北京医保全新大药房有限责任公司望京店
05200195,北京医保全新大药房有限责任公司京顺东街店,朝阳区,北京市朝阳区京顺东街6号院2号楼1层108-1
05200194,北京医保全新大药房有限责任公司京客隆店,朝阳区,北京市朝阳区甜水园北里16号楼京客隆商厦内
05200193,北京壹壹壹商业连锁有限公司望京西分店,朝阳区,北京市朝阳区南湖西园216号楼一层69-70
05200192,北京壹壹壹商业连锁有限公司宏泰东街分店,朝阳区,北京市朝阳区望京东园七区8号楼8-42号
05200191,北京一诺初心世纪商贸有限公司通惠河店,朝阳区,北京市朝阳区高碑店乡高碑店新村北里175号
05200190,北京养生堂药店有限公司北沙滩药店,朝阳区,北京市朝阳区北沙滩6号院3号楼01层3-2
05200189,北京养生堂福春药店有限公司,朝阳区,北京市朝阳区太阳宫火星园10号楼1层106
05200188,北京燕京大药房,朝阳区,北京市朝阳区管庄乡1号
05200187,北京望京堂金象大药房有限公司,朝阳区,北京市朝阳区望京西园402号
05200186,北京万民阳光大药房有限公司望京店,朝阳区,北京市朝阳区望京西路53号楼1至2层105（1层）
05200185,北京同仁堂润丰医药有限公司霄云路药店,朝阳区,北京市朝阳区霞光里30号院5号楼5-1
05200184,北京同仁堂润丰医药有限公司利泽西街药店,朝阳区,北京市朝阳区利泽西街8号院2号楼104、105、108
05200183,北京同仁堂润丰医药有限公司东坝药店,朝阳区,北京市朝阳区和敬路4号院6号楼1层(01)6-2
05200182,北京同仁堂润丰医药有限公司,朝阳区,北京市朝阳区望京阜荣街15号院2号楼1层商业11
05200181,北京同仁堂亮马河药店有限公司朝阳区一分店,朝阳区,北京市朝阳区亮马桥路46号1层101
05200180,北京同仁堂京北企业管理有限公司朝阳北路药店,朝阳区,北京市朝阳区朝阳北路145号仁和立大厦101号
05200179,北京同仁堂京北企业管理有限公司北苑东路药店,朝阳区,北京市朝阳区来广营乡朝来绿色家园广华居18、19号楼一层底商
05200178,北京同仁堂京北企业管理有限公司北沙滩药店,朝阳区,北京市朝阳区双泉堡（松鹤服装厂）1幢
05200177,北京同仁堂大望桥药店有限公司,朝阳区,北京市朝阳区建国路88号现代城D座S-0301号
05200176,北京同仁堂北苑双营药店有限责任公司望京药店,朝阳区,北京市朝阳区花家地1号楼1至2层102
05200175,北京同仁堂北苑双营药店有限责任公司,朝阳区,北京市朝阳区双营路11号院4号楼1层4-3
05200174,北京天润康医药科技有限公司双花园分公司,朝阳区,北京市朝阳区双花园南里二区9号楼1层01号
05200173,北京天惠金象大药房有限公司,朝阳区,北京市朝阳区小红门乡成寿寺路六十六号楼一层
05200172,北京天保堂医药有限公司天保堂弘燕药店,朝阳区,北京市朝阳区周庄嘉园东里1号楼1层商业内1号底商
05200171,北京寿春堂药店,朝阳区,北京市朝阳区花家地西里117楼一层
05200170,北京市京芝堂东旭大药房,朝阳区,北京市朝阳区双会路东旭花园商业中心首层
05200169,北京世纪本草大药房有限责任公司大屯店,朝阳区,北京市朝阳区安慧北里逸园甲11号楼102号
05200168,北京三十六号医药有限公司,朝阳区,北京市朝阳区朝阳路19号馨岛苑北侧2号
05200167,北京仟草堂大药房有限责任公司,朝阳区,北京市朝阳区东三环南路54号院甲9号楼1层104
05200166,北京千鹤金象大药房有限责任公司,朝阳区,北京市朝阳区惠新北里16号楼1层
05200165,北京普惠堂大药房有限公司,朝阳区,北京市朝阳区南十里居30号楼底商
05200164,北京普安法玛西医药有限公司双井大药房,朝阳区,北京市朝阳区广渠门外大街一号院9号楼商业6号
05200163,北京普安法玛西医药有限公司青年路药房,朝阳区,北京市朝阳区青年路西里2号院6号楼商业A102
05200162,北京普安法玛西医药有限公司广顺北大街大药房,朝阳区,北京市朝阳区望京望京商业街（南区）1层B13a
05200161,北京普安法玛西医药有限公司第一分店,朝阳区,北京市朝阳区利泽西园望馨园小区8号商业楼1层106号
05200160,北京普安法玛西医药有限公司大望路大药房,朝阳区,北京市朝阳区建国路93号院6-1-11号
05200159,北京乐普护生堂网络科技有限公司第一药店,朝阳区,北京市朝阳区十八里店乡横街子2队1-2号
05200158,北京乐普护生堂网络科技有限公司第七药店,朝阳区,北京市朝阳区十八里店乡陈家村146号
05200157,北京康都仁和药房网医药科技有限公司,朝阳区,北京市朝阳区望京北路39号7号楼商业7号
05200156,北京康佰馨好一生大药房有限公司十里堡分店,朝阳区,北京市朝阳区十里堡综合楼一层底商
05200155,北京康佰馨好一生大药房有限公司豆各庄分店,朝阳区,北京市朝阳区豆各庄乡鲁店北路A3商业第05号商铺
05200154,北京康佰馨好一生大药房有限公司第一分公司,朝阳区,北京市朝阳区建国路29号兴隆家园底商3101室
05200153,北京康佰馨好一生大药房有限公司,朝阳区,北京市朝阳区甘露园南里一区11楼 
05200152,北京凯尔康大药房有限责任公司潘家园分公司,朝阳区,北京市朝阳区潘家园西里2号楼南侧（粮店平房）
05200151,北京开心人大药房有限公司平乐园店,朝阳区,北京市朝阳区西大望路27号一层
05200150,北京开心人大药房有限公司劲松店,朝阳区,北京市朝阳区劲松南街11号楼地下一层西侧01室
05200149,北京开心人大药房有限公司广渠路百子湾店,朝阳区,北京市朝阳区百子湾东里422号楼1至2层102
05200148,北京京海康佰馨医药有限责任公司第一分公司,朝阳区,北京市朝阳区利泽西园114号楼0109、0110、0111室
05200147,北京京海康佰馨医药有限责任公司第四分公司,朝阳区,北京市朝阳区南湖西里小区北侧A1.A2.A3.A4号
05200146,北京京海康佰馨医药有限责任公司第十七分公司,朝阳区,北京市朝阳区永安西里10号16号平房
05200145,北京京海康佰馨医药有限责任公司第十分公司,朝阳区,北京市朝阳区建国门外光华里1号楼一层
05200144,北京京海康佰馨医药有限责任公司第九分公司,朝阳区,北京市朝阳区八里庄北里304号楼一层
05200143,北京京海康佰馨医药有限责任公司第二分公司,朝阳区,北京市朝阳区百子湾路甲16号2号楼S-106号
05200142,北京金象大药房医药连锁有限责任公司花家地金象大药房,朝阳区,北京市朝阳区望京中环南路5号1层9号、10号
05200141,北京金象大药房医药连锁有限责任公司八里庄金象大药房,朝阳区,北京市朝阳区八里庄北里124号楼101号
05200140,北京嘉事堂连锁药店有限责任公司劲松桥药店,朝阳区,北京市朝阳区东三环南路58号富顿中心C座105号
05200139,北京济民康泰药店,朝阳区,北京市朝阳区高碑店乡方家村2号楼底商
05200138,北京济民康泰大药房有限责任公司朝阳分店,朝阳区,北京市朝阳区金台里25号楼01层25-1
05200137,北京济民康泰大药房有限责任公司朝阳店,朝阳区,北京市朝阳区武圣东里54号楼01层54-1号
05200136,北京弘景堂大药房有限公司,朝阳区,北京市朝阳区东四环北路10号院4号楼1层8号
05200135,北京国大药房连锁有限公司胜古苑连锁店,朝阳区,北京市朝阳区安外胜古西庄48号3号楼E座
05200134,北京国大药房连锁有限公司定福庄连锁店,朝阳区,北京市朝阳区三间房乡美然动力街区A3-9D幢4单元204室
05200133,北京国大药房连锁有限公司朝阳南湖中园连锁店,朝阳区,北京市朝阳区南湖南路15号院甲5号楼1层102
05200132,北京广惠康医药有限公司第十三大药房,朝阳区,北京市朝阳区太阳宫火星园4号楼一层103、104、105室
05200131,北京广惠康医药有限公司第三大药房,朝阳区,北京市朝阳区和平街十区3号楼底商3-11室
05200130,北京广惠康医药有限公司第八大药房,朝阳区,北京市朝阳区三源里街6号楼一层
05200129,北京高远百康广生堂大药房有限公司广外分店,朝阳区,北京市朝阳区广渠门外大街D51-D55号住宅楼及商业111层商业1109号
05200128,北京高远百康大药房有限公司新源里分店,朝阳区,北京市朝阳区新源里16号A座0102
05200127,北京高远百康大药房有限公司小红门分店,朝阳区,北京市朝阳区小红门乡鸿博家园二期C区3号楼102
05200126,北京高远百康大药房有限公司甜水园分店,朝阳区,北京市朝阳区水碓子北里3号楼107-1
05200125,北京高远百康大药房有限公司花家地分店,朝阳区,北京市朝阳区花家地小区17号楼一层1号
05200124,北京高远百康大药房有限公司广顺街分店,朝阳区,北京市朝阳区望京广顺南大街19号院会所1层会所1号内105号
05200123,北京高远百康大药房有限公司管庄分店,朝阳区,北京市朝阳区管庄西里74号楼7单元102号
05200122,北京高远百康大药房有限公司高杨树分店,朝阳区,北京市朝阳区富东嘉园21号楼1层101室
05200121,北京高远百康大药房有限公司大郊亭分店,朝阳区,北京市朝阳区广渠路23号院5号楼1层5-5、5-6
05200120,北京高远百康大药房有限公司朝外分店,朝阳区,北京市朝阳区吉庆里9、10号楼1层商业用房1-2
05200119,北京高远百康大药房有限公司北苑分店,朝阳区,北京市朝阳区北苑路13号院1号楼1层1-2号
05200118,北京高远百康大药房有限公司安贞分店,朝阳区,北京市朝阳区外馆东街51号一层106号商铺
05200117,北京高碑店天保堂医药有限公司,朝阳区,北京市朝阳区高碑店北路5号-2
05200116,北京段氏安立金象大药房有限公司,朝阳区,北京市朝阳区安立路66号安立花园1号楼
